🍊网络直播,#genre#
台湾番薯台[1920*1080],http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8
壹电视新闻台,http://stream.nexttv.com.tw/n001/hd/live.m3u8
壹电视新闻台,http://stream.nexttv.com.tw/n001/playlist.m3u8
france24,http://58.99.33.16:1935/liveedge17/live_156_3.stream/chunklist.m3u8
中台灣生活網,http://58.99.33.16:1935/liveedge17/live_852_3.stream/chunklist.m3u8
中台灣生活網,http://58.99.33.16:1935/liveedge17/live_020_3.stream/chunklist.m3u8
CTN,http://58.99.33.16:1935/liveedge17/live_853_3.stream/chunklist.m3u8
CTN,http://58.99.33.16:1935/liveedge17/live_854_3.stream/chunklist.m3u8
海豚综合台,http://58.99.33.16:1935/liveedge17/live_077_3.stream/chunklist.m3u8
美麗人生購物台,http://58.99.33.16:1935/liveedge17/live_070_3.stream/chunklist.m3u8
智林体育,http://58.99.33.16:1935/liveedge17/live_122_3.stream/chunklist.m3u8
台视新闻台,http://seb.sason.top/sc/tsxw_fhd.m3u8
三立inews新聞,http://seb.sason.top/sc/slinews_fhd.m3u8
东森新闻台,http://seb.sason.top/sc/dsxw_fhd.m3u8
东森财经新闻台,http://seb.sason.top/sc/dscjxw_fhd.m3u8
中天新聞,http://seb.sason.top/sc/ztxw_fhd.m3u8
優視頻道,http://1-fss24-s0.streamhoster.com/lv_uchannel/_definst_/broadcast1/chunklist.m3u8
民视,http://seb.sason.top/ptv/ftv.php?id=ms
民视台湾台,http://seb.sason.top/ptv/ftv.php?id=tw
民视第一台,http://seb.sason.top/ptv/ftv.php?id=dy
民视影剧台,http://seb.sason.top/ptv/ftv.php?id=yj
民视旅游台,http://seb.sason.top/ptv/ftv.php?id=ly
民视综艺台,http://seb.sason.top/ptv/ftv.php?id=zy
动物星球,https://vips-livecdn.fptplay.net/hda2/animalplanet_vhls.smil/chunklist_b5000000.m3u8?zgangd
國家地理,https://livecdn.fptplay.net/hda2/natgeohd_vhls.smil/chunklist_b5000000.m3u8?zgangd
HBO,http://vips-livecdn.fptplay.net/hda1/hbo_vhls.smil/chunklist_b5000000.m3u8?bycoca?zgangd
台湾番薯台,http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8?zgangd
龙华戏剧,http://59.125.98.83:8534/http/192.168.1.9:8066/hls/210/10010/cstv10.m3u8?token=7375646f1298469fcd2cecf4cc31d29c6f203f0d?zgangd
龙华日韩,http://59.125.98.83:8535/http/192.168.1.9:8066/hls/210/10011/cstv11.m3u8?token=7375646f1298469fcd2cecf4cc31d29c6f203f0d?zgangd
龙华偶像,http://59.125.98.83:8536/http/192.168.1.9:8066/hls/210/10012/cstv12.m3u8?token=7375646f1298469fcd2cecf4cc31d29c6f203f0d?zgangd
大爱+1,https://pulltv1.wanfudaluye.com/live/tv1.m3u8?zgangd
大爱+2,https://pulltv2.wanfudaluye.com/live/tv2.m3u8?zgangd
索尼+少儿动画,https://livecdn.fptplay.net/hda3/animaxport_2000.stream/.m3u8?zgangd
唯心+電視,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8?zgangd
🗼港澳,#genre#
凤凰中文,http://117.169.120.138:8080/live/fhchinese/index.m3u8
凤凰资讯,http://117.169.120.138:8080/live/fhzixun/index.m3u8
凤凰资讯,http://183.207.249.35/PLTV/3/224/3221226923/index.m3u8
凤凰香港,http://183.207.249.35/PLTV/3/224/3221226975/index.m3u8
凤凰中文,http://playtv-live.ifeng.com/live/06OLEGEGM4G_tv1.m3u8
凤凰资讯,http://playtv-live.ifeng.com/live/06OLEEWQKN4_tv1.m3u8
明珠台,http://kkmix1.f3322.net:825/hls/ch1/s.m3u8
无线财经,http://kkmix1.f3322.net:825/hls/ch2/s.m3u8
无线新闻,http://ye23.win/iptv/tvb.php?id=1
无线财经,http://ye23.win/iptv/tvb.php?id=2
无线新闻,http://ye23.win/iptv/tvb.php?id=4
无线新闻,http://ye23.win/iptv/tvb.php?id=5
无线新闻,http://111.229.84.232/yulin/tvb.php?id=1
无线财经,http://111.229.84.232/yulin/tvb.php?id=2
翡翠台,https://bcovlive-a.akamaihd.net/f23dfe49b06b45d8878b55b4b6909595/us-west-2/5324042807001/4a3bca5b047b4564b18bb12dfa26ba62/playlist_ssaiM.m3u8
无线新闻,https://bcovlive-a.akamaihd.net/38974baa695d47bbb231665ca52b8b3c/us-west-2/5324042807001/95ea73e414b14b7ea6406050a5293f17/playlist_ssaiM.m3u8
澳视澳门,http://103.233.191.133:1935/ch1/ch1.live/playlist.m3u8
澳视澳门,http://103.233.191.134:1935/ch1/ch1.live/playlist.m3u8
澳视葡文,http://103.233.191.132:1935/ch2/ch2.live/playlist.m3u8
澳视葡文,http://103.233.191.133:1935/ch2/ch2.live/playlist.m3u8
澳视葡文,http://103.233.191.134:1935/ch2/ch2.live/playlist.m3u8
澳门macau,http://103.233.191.132:1935/ch3/ch3.live/playlist.m3u8
澳门macau,http://103.233.191.133:1935/ch3/ch3.live/playlist.m3u8
澳门macau,http://103.233.191.134:1935/ch3/ch3.live/playlist.m3u8
澳视体育,http://103.233.191.132:1935/ch4/sport_ch4.live/playlist.m3u8
澳视体育,http://103.233.191.133:1935/ch4/sport_ch4.live/playlist.m3u8
澳视体育,http://103.233.191.134:1935/ch4/sport_ch4.live/playlist.m3u8
澳视资讯,http://103.233.191.133:1935/ch5/info_ch5.live/playlist.m3u8
澳视资讯,http://103.233.191.134:1935/ch5/info_ch5.live/playlist.m3u8
澳视综艺,http://103.233.191.133:1935/ch6/hd_ch6.live/playlist.m3u8
澳视综艺,http://103.233.191.134:1935/ch6/hd_ch6.live/playlist.m3u8
澳视综艺,http://103.233.191.132:1935/ch6/hd_ch6.live/playlist.m3u8
澳视澳门,http://61.244.22.4/ch1/ch1.live/playlist.m3u8
澳视葡文,http://61.244.22.4/ch2/ch2.live/playlist.m3u8
澳门macau,http://61.244.22.4/ch3/ch3.live/playlist.m3u8
澳视澳门,http://live3.tdm.com.mo/ch1/ch1.live/playlist.m3u8
澳视澳门,http://live4.tdm.com.mo/ch1/_definst_/ch1.live/playlist.m3u8
澳视葡文,http://live4.tdm.com.mo/ch2/_definst_/ch2.live/playlist.m3u8
澳门Macau,http://live4.tdm.com.mo/ch3/_definst_/ch3.live/playlist.m3u8
澳门Macau,http://live4.tdm.com.mo/ch3/definst/ch3.live/playlist.m3u8
澳门体育,http://live4.tdm.com.mo/ch4/_definst_/sport_ch4.live/playlist.m3u8
澳门资讯,http://live4.tdm.com.mo/ch5/_difinst_/info_ch5.live/playlist.m3u8
澳门资讯,http://live4.tdm.com.mo/ch5/_definst_/info_ch5.live/playlist.m3u8
澳门综艺,http://live3.tdm.com.mo/ch6/hd_ch6.live/playlist.m3u8
澳门综艺,http://live3.tdm.com.mo:1935/ch6/hd_ch6.live/playlist.m3u8
澳门莲花卫视,http://nettvpro.live/hls/lotustv.php
澳门macau,http://124.238.99.44:808/hls/357/index.m3u8
💝4K台,#genre#
纯享4K[3840*2160],http://39.134.115.163:8080/PLTV/88888910/224/3221225786/index.m3u8
纯享4K[3840*2160],http://39.135.138.59:18890/PLTV/88888910/224/3221225786/index.m3u8
纯享4k[3840*2160],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225786/index.m3u8
苏州4K[3840*2160],http://liveshowbak2.kan0512.com/ksz-norecord/csztv4k_4k.m3u8
爱上4K[3840*2160],http://111.20.33.93/PLTV/88888893/224/3221226352/index.m3u8
VTC13 4K[3840*2160],http://vcdn1.vtc.gov.vn:1935/m_4k/smil:4k.smil/playlist.m3u8
1MV4K[3840*2160],http://136.243.42.146:1499
Clarity4K[3840*2160],https://d3thiix3tzne5u.cloudfront.net/playlist2160p.m3u8
4k️超高清,http://39.135.55.7:6610/PLTV/88888888/224/3221226998/index.m3u8?servicetype=1&IASHttpSessionId=OTT
4k超高清,https://p.ggiptv.com/v/4k.m3u8
4k超高清,http://39.135.55.105:6610/PLTV/88888888/224/3221226998/index.m3u8?servicetype=1
奥林匹克4k,http://39.135.55.105:6610/PLTV/88888888/224/3221227162/index.m3u8?servicetype=1
纯享4k,http://39.135.55.105:6610/PLTV/88888888/224/3221226825/index.m3u8?servicetype=1
4k超高清,http://open.live-web.timetv.cn/live03/cctv4k.m3u8
纯享4k,http://39.135.32.10:6610/000000001000/HD-20M-2160P-chunxiang4k/1.m3u8?IASHttpSessionId=OTT
纯享4k,http://39.135.138.58:18890/PLTV/88888888/224/3221225786/index.m3u8
爱上4k,http://39.134.18.66/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226352/index.m3u8
爱上4k,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226352/1.m3u8
欢笑剧场4k,http://111.20.33.93/PLTV/88888893/224/3221226582/index.m3u8
欢笑剧场4k,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226582/index.m3u8
C芒果4kTV,http://39.135.55.105:6610/PLTV/88888888/224/3221226887/index.m3u8?servicetype=1
北京4kIPTV,http://39.134.134.85/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226550/index.m3u8?servicetype=1&icpid=&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=3QGHZfaujB8rRCsAsCvwpxxlHr4QY7xmzJA0CWZ2m2oFrdR%2B0WqiDAHoOrKmOBjJo1DAVyGMxV75D0k9A8UW52%2FrO%2F0g1FiOsgmHLskIhGej57NNTIcVyR%2FC8%2FqFakBO3%2B2%2FLci77HWE%2FMDUdCEgEA%3D%3D%3A20211105223205%2C10000100000000050000000003887500%2CF6D75A298389DD1E7C3B7D397327CA23%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2CEND
影院4k,http://epg.112114.xyz/douyu/9249162
💘CCTV,#genre#
CCTV1,http://39.135.32.24:6610/000000001000/1000000001000021973/1.m3u8?i?zzhongd
CCTV1,http://39.135.32.7:6610/000000001000/HD-4000k-1080P-cctv1/1.m3u8?IASHttpSessionId=OTT?zzhongd
CCTV2,http://39.135.32.7:6610/000000001000/HD-4000k-1080P-cctv2/1.m3u8?IASHttpSessionId=OTT?zzhongd
CCTV3,http://39.135.32.7:6610/000000001000/HD-4000k-1080P-cctv3/1.m3u8?IASHttpSessionId=OTT?zzhongd
CCTV4,http://39.135.32.7:6610/000000001000/HD-8000k-1080P-cctv4/1.m3u8?IASHttpSessionId=OTT?zzhongd
CCTV5,http://39.135.32.7:6610/000000001000/HD-4000k-1080P-cctv5/1.m3u8?IASHttpSessionId=OTT?zzhongd
CCTV5+,http://39.135.32.7:6610/000000001000/HD-4000k-1080P-cctv05plus/1.m3u8?IASHttpSessionId=OTT?zzhongd
CCTV6,http://39.135.32.7:6610/000000001000/HD-4000k-1080P-cctv6/1.m3u8?IASHttpSessionId=OTT?zzhongd
CCTV7,http://39.135.32.7:6610/000000001000/cctv-7/1.m3u8?IASHttpSessionId=OTT?zzhongd
CCTV8,http://39.135.32.7:6610/000000001000/HD-8000k-1080P-cctv8/1.m3u8?IASHttpSessionId=OTT?zzhongd
CCTV9,http://39.135.32.7:6610/000000001000/HD-4000k-1080P-cctv9/1.m3u8?IASHttpSessionId=OTT?zzhongd
CCTV10,http://39.135.32.7:6610/000000001000/cctv-10/1.m3u8?IASHttpSessionId=OTT?zzhongd
CCTV11,http://39.135.32.7:6610/000000001000/HD-8000k-1080P-cctv11/1.m3u8?IASHttpSessionId=OTT?zzhongd
CCTV12,http://39.135.32.7:6610/000000001000/cctv-12/1.m3u8?IASHttpSessionId=OTT?zzhongd
CCTV13,http://39.135.32.7:6610/000000001000/HD-8000k-1080P-cctv13/1.m3u8?IASHttpSessionId=OTT?zzhongd
CCTV14,http://39.135.32.7:6610/000000001000/cctv-14/1.m3u8?IASHttpSessionId=OTT?zzhongd
CCTV15,http://39.135.32.7:6610/000000001000/HD-8000k-1080P-cctv15/1.m3u8?IASHttpSessionId=OTT?zzhongd
CCTV16,http://39.135.32.7:6610/000000001000/HD-8000k-1080P-cctv16/1.m3u8?IASHttpSessionId=OTT?zzhongd
CCTV17,http://39.135.32.7:6610/000000001000/HD-4000k-1080P-cctv17/1.m3u8?IASHttpSessionId=OTT?zzhongd
CCTV2,http://39.135.32.24:6610/000000001000/1000000001000012442/1.m3u8?i?zzhongd
CCTV3,http://39.135.32.24:6610/000000001000/1000000001000011218/index.m3u8?i?zzhongd
CCTV4,http://39.135.32.24:6610/000000001000/1000000002000031664/1.m3u8?i?zzhongd
CCTV5,http://39.135.32.24:6610/000000001000/1000000001000004794/1.m3u8?i?zzhongd
CCTV6,http://39.135.32.24:6610/000000001000/1000000001000001737/index.m3u8?i?zzhongd
CCTV7,http://39.135.32.24:6610/000000001000/1000000001000017218/1.m3u8?xtkg?zzhongd
CCTV8,http://39.135.32.24:6610/000000001000/1000000001000003736/index.m3u8?i?zzhongd
CCTV9,http://39.135.32.24:6610/000000001000/1000000001000014583/1.m3u8?i?zzhongd
CCTV10,http://39.135.32.24:6610/000000001000/1000000001000023734/index.m3u8?i?zzhongd
CCTV12,http://39.135.32.24:6610/000000001000/1000000001000032494/1.m3u8?i
CCTV13,http://39.135.32.24:6610/000000001000/1000000002000021303/1.m3u8?i?zzhongd
CCTV14,http://39.135.32.24:6610/000000001000/1000000001000008170/1.m3u8?i?zzhongd
CCTV15,http://39.135.32.24:6610/000000001000/1000000002000008163/1.m3u8?i?zzhongd
CCTV16,http://39.135.55.7:6610/PLTV/88888888/224/3221227148/index.m3u8?servicetype=1&IASHttpSessionId=OTT?zzhongd
CCTV17,http://39.135.55.7:6610/PLTV/88888888/224/3221226986/index.m3u8?servicetype=1&IASHttpSessionId=OTT?zzhongd
CCTV1,http://39.135.55.105:6610/PLTV/88888888/224/3221225829/index.m3u8?servicetype=1?zzhongd
CCTV1,http://39.135.55.105:6610/PLTV/88888888/224/3221227014/index.m3u8?servicetype=1?zzhongd
CCTV1,http://39.135.55.105:6610/PLTV/88888888/224/3221225922/index.m3u8?servicetype=1?zzhongd
CCTV1,http://39.135.55.105:6610/PLTV/88888888/224/3221226908/index.m3u8?servicetype=1?zzhongd
CCTV2,http://39.135.55.105:6610/PLTV/88888888/224/3221225800/index.m3u8?servicetype=1?zzhongd
CCTV2,http://39.135.55.105:6610/PLTV/88888888/224/3221226795/index.m3u8?servicetype=1?zzhongd
CCTV2,http://39.135.55.105:6610/PLTV/88888888/224/3221225923/index.m3u8?servicetype=1?zzhongd
CCTV3,http://39.135.55.105:6610/PLTV/88888888/224/3221227055/index.m3u8?servicetype=1?zzhongd
CCTV4,http://39.135.55.105:6610/PLTV/88888888/224/3221225802/index.m3u8?servicetype=1?zzhongd
CCTV4,http://39.135.55.105:6610/PLTV/88888888/224/3221226968/index.m3u8?servicetype=1?zzhongd
CCTV5,http://39.135.55.105:6610/PLTV/88888888/224/3221227170/index.m3u8?servicetype=1?zzhongd
CCTV5+,http://39.135.55.105:6610/PLTV/88888888/224/3221225821/index.m3u8?servicetype=1?zzhongd
CCTV5+,http://39.135.55.105:6610/PLTV/88888888/224/3221225939/index.m3u8?servicetype=1?zzhongd
CCTV6,http://39.135.55.105:6610/PLTV/88888888/224/3221227137/index.m3u8?servicetype=1?zzhongd
CCTV7,http://39.135.55.105:6610/PLTV/88888888/224/3221225805/index.m3u8?servicetype=1?zzhongd
CCTV7,http://39.135.55.105:6610/PLTV/88888888/224/3221225927/index.m3u8?servicetype=1?zzhongd
CCTV8,http://39.135.55.105:6610/PLTV/88888888/224/3221227174/index.m3u8?servicetype=1?zzhongd
CCTV9,http://39.135.55.105:6610/PLTV/88888888/224/3221225820/index.m3u8?servicetype=1?zzhongd
CCTV9,http://39.135.55.105:6610/PLTV/88888888/224/3221225929/index.m3u8?servicetype=1?zzhongd
CCTV10,http://39.135.55.105:6610/PLTV/88888888/224/3221225814/index.m3u8?servicetype=1?zzhongd
CCTV10,http://39.135.55.105:6610/PLTV/88888888/224/3221225931/index.m3u8?servicetype=1?zzhongd
CCTV11,http://39.135.55.105:6610/PLTV/88888888/224/3221225815/index.m3u8?servicetype=1?zzhongd
CCTV12,http://39.135.55.105:6610/PLTV/88888888/224/3221225816/index.m3u8?servicetype=1?zzhongd
CCTV12,http://39.135.55.105:6610/PLTV/88888888/224/3221225932/index.m3u8?servicetype=1?zzhongd
CCTV13,http://39.135.55.105:6610/PLTV/88888888/224/3221225817/index.m3u8?servicetype=1?zzhongd
CCTV14,http://39.135.55.105:6610/PLTV/88888888/224/3221225819/index.m3u8?servicetype=1?zzhongd
CCTV14,http://39.135.55.105:6610/PLTV/88888888/224/3221225933/index.m3u8?servicetype=1?zzhongd
CCTV15,http://39.135.55.105:6610/PLTV/88888888/224/3221225818/index.m3u8?servicetype=1?zzhongd
CCTV16,http://39.135.55.105:6610/PLTV/88888888/224/3221227148/index.m3u8?servicetype=1?zzhongd
CCTV16,http://39.135.55.105:6610/PLTV/88888888/224/3221227125/index.m3u8?servicetype=1?zzhongd
CCTV17,http://39.135.55.105:6610/PLTV/88888888/224/3221226990/index.m3u8?servicetype=1?zzhongd
CCTV17,http://39.135.55.105:6610/PLTV/88888888/224/3221226986/index.m3u8?servicetype=1?zzhongd
CCTV1,http://117.148.179.165/PLTV/88888888/224/3221231468/index.m3u8?zzhongd
CCTV2,http://117.148.179.147/PLTV/88888888/224/3221231678/index.m3u8?zzhongd
CCTV4,http://117.148.179.157/PLTV/88888888/224/3221231726/index.m3u8?zzhongd
CCTV7,http://117.148.179.157/PLTV/88888888/224/3221231633/index.m3u8?zzhongd
CCTV8,http://117.148.179.157/PLTV/88888888/224/3221231694/index.m3u8?zzhongd
CCTV11,http://117.148.179.157/PLTV/88888888/224/3221231711/index.m3u8?zzhongd
CCTV13,http://183.207.249.11/PLTV/3/224/3221225560/index.m3u8?zzhongd
CCTV14,http://117.148.179.157/PLTV/88888888/224/3221231648/index.m3u8?zzhongd
CCTV17,http://117.148.179.167/PLTV/88888888/224/3221231772/index.m3u8?zzhongd
CCTV4美洲,http://117.148.179.157/PLTV/88888888/224/3221231654/index.m3u8?zzhongd
CCTV4K,http://39.135.55.7:6610/PLTV/88888888/224/3221226998/index.m3u8?servicetype=1&IASHttpSessionId=OTT?zzhongd
CCTV4K,http://liveop.cctv.cn/hls/4KHD/playlist.m3u8?zzhongd
CCTV1,http://111.40.196.9/PLTV/88888888/224/3221225511/index.m3u8?zyangd
CCTV1,http://111.40.196.25/PLTV/88888888/224/3221225548/index.m3u8?zyangd
CCTV1,http://111.40.196.9/PLTV/88888888/224/3221225755/index.m3u8?zyangd
CCTV1,http://117.148.179.157/PLTV/88888888/224/3221232791/index.m3u8?zyangd
CCTV3,http://111.40.196.25/PLTV/88888888/224/3221225588/index.m3u8?zyangd
CCTV3,http://newvideo.dangtutv.cn:8278/CCTVzongyi/playlist.m3u8?zyangd
CCTV4,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225781/1.m3u8?zyangd
CCTV5,http://111.40.196.9/PLTV/88888888/224/3221225743/index.m3u8?zyangd
CCTV6,http://111.40.196.31/PLTV/88888888/224/3221225561/index.m3u8?zyangd
CCTV6,http://202.107.188.139:5002/cctv6_hdgq.m3u8?token=guoziyun?zyangd
CCTV6,http://123.6.9.146/live/jz-cctv-6/live.m3u8?zyangd
CCTV7,http://202.107.188.139:5002/cctv7_hdgq.m3u8?token=guoziyun?zyangd
CCTV8,http://111.40.196.25/PLTV/88888888/224/3221225565/index.m3u8?zyangd
CCTV9,http://202.107.188.139:5002/cctv9_hdgq.m3u8?token=guoziyun?zyangd
CCTV9,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225758/1.m3u8?zyangd
CCTV10,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225777/1.m3u8?zyangd
CCTV10,http://123.6.9.146/live/jz-cctv-10/live.m3u8?zyangd
CCTV11,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225776/1.m3u8?zyangd
CCTV12,http://111.40.196.9/PLTV/88888888/224/3221225571/index.m3u8?zyangd
CCTV12,http://123.6.9.146/live/jz-cctv-12/live.m3u8?zyangd
CCTV12,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225775/1.m3u8?zyangd
CCTV13,https://live-play.cctvnews.cctv.com/cctv/merge_cctv13_mud.m3u8?zyangd
CCTV13,https://live-play.cctvnews.cctv.com/cctv/merge_cctv13_mhd.m3u8?auth_key=1635962688-0-e013f973588e41599d7751a912170d78-fd33c55f8befe5c00fb32fee650348c0?zyangd
CCTV13,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225617/1.m3u8?zyangd
CCTV13,http://newsbsh5ca.v.live.baishancdnx.cn/live/newscctv13_2/index.m3u8?zyangd
CCTV14,http://111.40.196.30/PLTV/88888888/224/3221225573/index.m3u8?zyangd
CCTV14,http://111.63.117.13:6060/030000001000/G_CCTV-14/G_CCTV-14.m3u8?zyangd
CCTV14,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225784/1.m3u8?zyangd
CCTV14,http://123.6.9.146/live/jz-cctv-14/live.m3u8?zyangd
CCTV15,http://111.40.196.31/PLTV/88888888/224/3221225500/index.m3u8?zyangd
CCTV15,http://111.63.117.13:6060/030000001000/G_CCTV-15/G_CCTV-15.m3u8?zyangd
CCTV16,http://39.135.55.7:6610/PLTV/88888888/224/3221227125/index.m3u8?servicetype=1&IASHttpSessionId=OTT?zyangd
CCTV17,http://59.51.68.40:1936/live/cctv7/playlist.m3u8?zyangd
CCTV17,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226208/1.m3u8?zyangd
CHC动作电影,http://117.148.179.157/PLTV/88888888/224/3221232945/index.m3u8?zyangd
老故事,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226236/1.m3u8?zyangd
怀旧剧场,http://117.148.179.158/PLTV/88888888/224/3221231544/index.m3u8?zyangd
第一剧场,http://117.148.179.172/PLTV/88888888/224/3221231540/index.m3u8?zyangd
风云剧场,http://117.148.179.162/PLTV/88888888/224/3221231604/index.m3u8?zyangd
风云足球,http://117.148.179.137/PLTV/88888888/224/3221231547/index.m3u8?zyangd
世界地理,http://117.148.179.147/PLTV/88888888/224/3221231537/index.m3u8?zyangd
世界地理,http://117.148.179.157/PLTV/88888888/224/3221231537/index.m3u8?zyangd
